handle,type,packsize,cost,razorCost,url
0,p,12,27.95,2.3291666666666666,https://www.ebay.co.uk/itm/153538954636
0,ps,4,9.89,2.4725,https://www.ebay.co.uk/itm/363248427242
0,pc,4,9.98,2.495,https://www.ebay.co.uk/itm/153915421421
0,pc,4,9.99,2.4975,https://www.ebay.co.uk/itm/363217988363
0,op,16,41.02,2.56375,https://www.ebay.co.uk/itm/233829857704
0,ps,12,30.99,2.5825,https://www.ebay.co.uk/itm/183362659447
0,pp,16,41.36,2.585,https://www.ebay.co.uk/itm/182432912397
0,op,4,10.35,2.5875,https://www.ebay.co.uk/itm/402548314715
0,p,4,10.39,2.5975,https://www.ebay.co.uk/itm/363248459548
0,op,8,20.8,2.6,https://www.ebay.co.uk/itm/254229785483
0,pp,4,10.49,2.6225,https://www.ebay.co.uk/itm/353414541370
0,ps,4,10.49,2.6225,https://www.ebay.co.uk/itm/142811951275
0,pp,8,20.99,2.62375,https://www.ebay.co.uk/itm/283582024834
0,op,48,127.47,2.655625,https://www.ebay.co.uk/itm/393581002882
0,pp,4,10.69,2.6725,https://www.ebay.co.uk/itm/153876959799
0,pp,4,10.69,2.6725,https://www.ebay.co.uk/itm/402548324444
0,p,10,26.87,2.6870000000000003,https://www.ebay.co.uk/itm/353271391937
0,pp,16,43.16,2.6975,https://www.ebay.co.uk/itm/182639103609
0,op,10,26.99,2.699,https://www.amazon.co.uk/dp/B08N12TP1W
0,p,3,8.2,2.733333333333333,https://www.ebay.co.uk/itm/284172705968
0,ps,3,8.2,2.733333333333333,https://www.ebay.co.uk/itm/393127883231
0,p,12,32.9,2.7416666666666667,https://www.amazon.co.uk/dp/B08R7N7W4V
0,pp,8,21.95,2.74375,https://www.ebay.co.uk/itm/153541120652
0,p,8,16.99,2.12375,https://www.ebay.co.uk/itm/353473659927
0,p,4,10.99,2.7475,https://www.ebay.co.uk/itm/353359574487
0,pp,8,21.99,2.74875,https://www.ebay.co.uk/itm/114136613920
0,pp,8,21.99,2.74875,https://www.ebay.co.uk/itm/303060109943
0,op,8,21.99,2.74875,https://www.amazon.co.uk/dp/B008BH9C8A
0,pp,10,27.49,2.7489999999999997,https://www.ebay.co.uk/itm/114210927770
0,op,8,22,2.75,https://www.amazon.co.uk/dp/B004DM8FW6
0,p,12,33,2.75,https://www.sainsburys.co.uk/gol-ui/product/gillette-proglide-mens-razor-blades-x12
0,pp,8,22.5,2.8125,https://www.superdrug.com/p/442851
0,pp,6,16.89,2.815,https://www.amazon.co.uk/dp/B004ASOR9S
0,pc,3,8.49,2.83,https://www.ebay.co.uk/itm/323981090431
0,pp,4,11.49,2.8725,https://www.ebay.co.uk/itm/353271394771
0,pp,8,22.98,2.8725,https://www.ebay.co.uk/itm/223266061296
0,pp,8,23.1,2.8875,https://www.amazon.co.uk/dp/B00RMIKFVW
0,op,4,11.56,2.89,https://www.ebay.co.uk/itm/264826380825
0,pp,4,11.59,2.8975,https://www.ebay.co.uk/itm/164232253368
0,pp,8,23.29,2.91125,https://www.ebay.co.uk/itm/293499305695
0,p,12,34.95,2.9125,https://www.ebay.co.uk/itm/402331779631
0,p,4,11.69,2.9225,https://www.ebay.co.uk/itm/324241696904
0,ps,8,23.38,2.9225,https://www.ebay.co.uk/itm/153960254175
0,pp,4,11.75,2.9375,https://www.ebay.co.uk/itm/274063123895
0,p,4,11.9,2.975,https://www.amazon.co.uk/dp/B00LNBI73M
0,pp,4,11.95,2.9875,https://www.ebay.co.uk/itm/163750319003
0,ps,6,17.95,2.9916666666666667,https://www.ebay.co.uk/itm/162826177300
0,pp,4,11.97,2.9925,https://www.ebay.co.uk/itm/202665360741
0,pp,4,11.99,2.9975,https://www.ebay.co.uk/itm/353266715439
0,pp,8,23.98,2.9975,https://www.shavers.co.uk/shop-for-brands/gillette/gillette-81468894-fusion-proglide-power-pack-of-4-blade-pack.html
0,pp,8,23.99,2.99875,https://www.ebay.co.uk/itm/114136613600
0,pp,4,12.05,3.0125,https://www.amazon.co.uk/dp/B008BH9CKS
0,op,8,24.19,3.02375,https://www.amazon.co.uk/dp/B003983HZK
0,op,8,24.2,3.025,https://www.amazon.co.uk/dp/B00RMIKEW2
0,p,8,24.29,3.03625,https://www.amazon.co.uk/dp/B00R10ZUWU
0,pp,12,36.45,3.0375,https://www.ebay.co.uk/itm/113734559804
0,pp,4,12.4,3.1,https://www.ebay.co.uk/itm/163965534099
0,pp,8,24.89,3.11125,https://www.ebay.co.uk/itm/133045780630
0,p,4,12.49,3.1225,https://www.ebay.co.uk/itm/353131991991
0,pp,14,43.63,3.1164285714285715,https://www.ebay.co.uk/itm/182454096483
0,pp,8,24.95,3.11875,https://www.ebay.co.uk/itm/264507293809
0,pp,56,174.8,3.1214285714285714,https://www.ebay.co.uk/itm/174265940307
0,op,8,24.99,3.12375,https://www.amazon.co.uk/dp/B01MY82JKS
0,pp,8,25,3.125,https://www.amazon.co.uk/dp/B00R10ZV9M
0,pp,4,12.5,3.125,https://www.ebay.co.uk/itm/193471359075
0,pp,3,9.49,3.1633333333333336,https://www.ebay.co.uk/itm/183181987253
0,pp,8,25.7,3.2125,https://www.amazon.co.uk/dp/B004DMAJMA
0,pp,8,25.99,3.24875,https://www.ebay.co.uk/itm/152590707494
0,pp,4,13.1,3.275,https://www.ebay.co.uk/itm/184296080057
0,pp,8,26.25,3.28125,https://www.amazon.co.uk/dp/B00QTJ1F8C
0,pp,14,45.98,3.2842857142857143,https://www.smartkart.co.uk/gillette-fusion-proglide-power-razor-blades-pack-of-14/
0,pp,14,45.99,3.285,https://www.ebay.co.uk/itm/324169446891
0,pp,10,32.99,3.2990000000000004,https://www.amazon.co.uk/dp/B008P0M56E
0,pp,14,46.24,3.302857142857143,https://www.ebay.co.uk/itm/273946278023
0,pp,8,26.47,3.30875,https://www.amazon.co.uk/dp/B008BH9CW6
0,op,4,13.25,3.3125,https://www.amazon.co.uk/dp/B004ASORA2
0,pp,4,13.26,3.315,https://www.ebay.co.uk/itm/293469316994
0,pp,12,39.99,3.3325,https://www.ebay.co.uk/itm/183538046611
0,ps,9,30,3.3333333333333335,https://www.amazon.co.uk/dp/B01MUWBVV9
0,pp,8,26.75,3.34375,https://www.ebay.co.uk/itm/184282235403
0,pp,8,26.95,3.36875,https://www.ebay.co.uk/itm/121638036963
0,pp,8,26.99,3.37375,https://www.amazon.co.uk/dp/B00K5J2KGI
0,pp,8,27,3.375,https://www.shavers.co.uk/shop-for-brands/gillette/gillette-81694860-fusion-proglide-power-pack-of-8-blade-pack.html
0,op,4,13.6,3.4,https://www.ebay.co.uk/itm/164232085139
0,pp,14,47.99,3.427857142857143,https://www.ebay.co.uk/itm/153913508401
0,pp,14,48.29,3.4492857142857143,https://www.amazon.co.uk/dp/B00U4OZP8Y
0,pp,8,27.78,3.4725,https://www.ebay.co.uk/itm/312967884243
0,pp,8,27.95,3.49375,https://www.ebay.co.uk/itm/163748115391
0,pp,8,27.95,3.49375,https://www.amazon.co.uk/dp/B01BSDFQ8I
0,pp,8,27.95,3.49375,https://www.amazon.co.uk/dp/B0144MDDVC
0,op,9,31.99,3.554444444444444,https://www.amazon.co.uk/dp/B08R7PN8XX
0,pp,8,28.44,3.555,https://www.ebay.co.uk/itm/114217266467
0,pp,8,28.482,3.56025,https://lookincredible.co.uk/products/gillette-fusion-proglide-power-razor-blades-pack-of-8
0,pp,12,42.78,3.565,https://www.amazon.co.uk/dp/B0792P739P
0,pp,8,28.55,3.56875,https://www.ebay.co.uk/itm/202980296251
0,pp,14,50.01,3.572142857142857,https://www.amazon.co.uk/dp/B073HR3PZ3
0,pp,16,57.32,3.5825,https://www.ebay.co.uk/itm/162478260782
0,pp,16,57.98,3.62375,https://www.chemist-4-u.com/gillette-fusion-proglide-power-mens-razor-blades-8-count
0,pp,28,102.06,3.645,https://www.beautytheshop.com/uk/drugstore/men/gillette/gillette-fusion-proglide-power-refill-4-units-13
0,pp,4,14.64,3.66,https://www.ebay.co.uk/itm/153840006263
0,op,4,14.75,3.6875,https://www.amazon.co.uk/dp/B0799CJDKR
0,pp,14,52.09,3.720714285714286,https://www.amazon.co.uk/dp/B07982T3RV
0,pp,8,29.95,3.74375,https://www.ebay.co.uk/itm/153539027374
0,pp,8,29.97,3.74625,https://www.carethy.co.uk/hygiene-and-health/gillette/p-372539
0,pp,4,14.99,3.7475,https://www.ebay.co.uk/itm/174208473757
0,ps,8,29.99,3.74875,https://www.amazon.co.uk/dp/B08R7MZB6Z
0,op,1,3.75,3.75,https://www.ebay.co.uk/itm/152519271001
0,p,4,15,3.75,https://www.sainsburys.co.uk/gol-ui/product/gillette-fusion-proglide-manual-blades-x4
0,pc,7,26.33,3.761428571428571,https://www.amazon.co.uk/dp/B086TS65K7
0,pp,4,15.08,3.77,https://www.onbuy.com/gb/4-x-gillette-fusion-power-proglide-mens-replacement-razor-blades-with-microcomb~c9762~p17643526/
0,pp,4,15.1,3.775,https://www.amazon.co.uk/dp/B004ASOR9I
0,pp,20,76,3.8,https://www.beautiq.shop/gb/gillette/gillette-fusion-proglide-power-refill-4-units-7702018263905
0,ps,4,15.2,3.8,https://www.amazon.co.uk/dp/B01KK8UOC0
0,op,80,304.05,3.800625,https://www.amazon.co.uk/dp/B00LNBI6JW
0,pp,8,30.75,3.84375,https://www.ebay.co.uk/itm/392758833679
0,op,4,15.49,3.8725,https://www.amazon.co.uk/dp/B014DG8XNM
0,pp,40,155.64,3.8909999999999996,https://www.amazon.co.uk/dp/B00LNBI2VO
0,pp,24,93.619,3.9007916666666667,https://www.mifarma.co.uk/recambios-fusion5-proglide-power-gillette-4uds
0,pp,32,125.74,3.929375,https://www.amazon.co.uk/dp/B01M2AX5JC
0,op,4,15.73,3.9325,https://www.amazon.co.uk/dp/B00QPVRP4W
0,pp,4,15.79,3.9475,https://www.gillette.co.uk/11999256.html
0,pp,4,15.79,3.9475,https://www.amazon.co.uk/dp/B07CVJXGSC
0,pp,32,129.6,4.05,https://www.pharmacyclub.net/uk/drugstore/men/gillette/gillette-fusion-proglide-power-refill-4-units-13
0,ps,4,16.25,4.0625,https://www.amazon.co.uk/dp/B01KLJBO4U
0,pp,8,32.72,4.09,https://www.ebay.co.uk/itm/164184666916
0,op,4,16.42,4.105,https://www.amazon.co.uk/dp/B00OYRVORI
0,pp,8,33.17,4.14625,https://www.ebay.co.uk/itm/402218751358
0,pp,80,333.64,4.1705,https://www.amazon.co.uk/dp/B00LNBID86
0,pp,32,133.8,4.18125,https://www.pharmacyclub.net/uk/drugstore/men/gillette/gillette-fusion-proglide-power-refill-8-units-3
0,pp,16,67,4.1875,https://www.ebay.co.uk/itm/362574273192
0,ps,3,12.57,4.19,https://www.amazon.co.uk/dp/B0733CBTT8
0,pp,8,33.72,4.215,https://www.ebay.co.uk/itm/153925477316
0,ps,6,25.29,4.215,https://www.amazon.co.uk/dp/B01AT8WZBE
0,pp,4,16.99,4.2475,https://www.ebay.co.uk/itm/164177984116
0,pp,4,16.99,4.2475,https://www.amazon.co.uk/dp/B014DG96W4
0,pp,3,12.75,4.25,https://www.wotika.co.uk/index.php/gillette-carg-fus-proglide-power-3u
0,ps,4,17,4.25,https://www.sainsburys.co.uk/gol-ui/product/gillette-proshield-power-mens-razor-blades-x4
0,pc,4,17.05,4.2625,https://www.amazon.co.uk/dp/B01KK8UOK2
0,pp,8,34.15,4.26875,https://www.ebay.co.uk/itm/291855307565
0,pp,14,59.95,4.2821428571428575,https://www.ebay.co.uk/itm/124158716199
0,pp,4,17.26,4.315,https://www.amazon.co.uk/dp/B00HVZA6V0
0,pc,4,17.26,4.315,https://www.amazon.co.uk/dp/B01N19SU23
0,pp,4,17.26,4.315,https://www.amazon.co.uk/dp/B074RMRQ8Y
0,ps,2,8.65,4.325,https://www.ebay.co.uk/itm/274688333623
0,pp,4,17.35,4.3375,https://www.amazon.co.uk/dp/B00NY04AN6
0,pp,4,17.39,4.3475,https://www.ebay.co.uk/itm/114217277037
0,pp,16,69.8,4.3625,https://www.ebay.co.uk/itm/202874562525
0,pp,8,34.99,4.37375,https://www.ebay.co.uk/itm/293572856901
1,ps,8,34.99,4.37375,https://www.amazon.co.uk/dp/B08R7RWZ7X
0,pp,8,35.07,4.38375,https://www.ebay.co.uk/itm/164184668529
0,pp,4,17.64,4.41,https://www.promofarma.com/en/gillette-blades-fusion-proglide-4-4-blades/p-192627
0,pp,4,17.67,4.4175,https://www.amazon.co.uk/dp/B07995P1PK
0,pp,8,35.8,4.475,https://www.notino.co.uk/gillette/fusion-proglide-power-replacement-blades/
0,pc,6,26.99,4.498333333333333,https://www.amazon.co.uk/dp/B01AT8WZYG
0,op,1,4.5,4.5,https://www.ebay.co.uk/itm/254113622259
0,pp,4,18.09,4.5225,https://www.healthpharm.co.uk/products/3688694?variant=22887513223
0,pp,42,189.96,4.522857142857143,https://www.ebay.co.uk/itm/193083269730
1,ps,4,18.22,4.555,https://www.amazon.co.uk/dp/B07BPQJ8XW
0,pp,8,36.5,4.5625,https://www.clearchemist.co.uk/gillette-blade-proglide-pwr.html
0,pp,8,37.08,4.635,https://www.ebay.co.uk/itm/392758835724
0,op,12,55.84,4.653333333333333,https://www.amazon.co.uk/dp/B00QPVRP6A
0,op,12,55.84,4.653333333333333,https://www.amazon.co.uk/dp/B00DYRBVZY
0,pp,4,18.66,4.665,https://www.carethy.co.uk/hygiene-and-health/gillette/p-438304
0,pp,28,132.51,4.7325,https://www.pharmacyclub.net/uk/drugstore/men/gillette/gillette-fusion-proglide-power-refill-4-units-42
0,pp,4,19.03,4.7575,https://www.ebay.co.uk/itm/392758806852
0,op,1,4.89,4.89,https://www.ebay.co.uk/itm/143085216030
0,pp,4,19.79,4.9475,https://www.perfumespremium.co.uk/index.php/gillette-fusion-proglide-power-4-c-es-pt-ok
0,ps,6,29.71,4.951666666666667,https://www.amazon.co.uk/dp/B08PGBCGXR
0,pp,8,39.74,4.9675,https://www.ebay.co.uk/itm/402218742841
0,op,4,19.96,4.99,https://www.amazon.co.uk/dp/B00HZRFSMQ
0,op,4,19.96,4.99,https://www.amazon.co.uk/dp/B00Q2NN9SO
0,op,4,19.96,4.99,https://www.amazon.co.uk/dp/B01DJ8VW7E
0,op,4,19.96,4.99,https://www.amazon.co.uk/dp/B00AVVT2GQ
0,op,4,19.96,4.99,https://www.amazon.co.uk/dp/B01BPASNM0
0,op,4,19.96,4.99,https://www.amazon.co.uk/dp/B003KWVOD2
0,op,4,19.96,4.99,https://www.amazon.co.uk/dp/B01DDM9CPK
0,op,4,19.96,4.99,https://www.amazon.co.uk/dp/B0081Q49FC
0,op,4,19.96,4.99,https://www.amazon.co.uk/dp/B00RHPOTO4
0,pp,8,40.25,5.03125,https://www.amazon.co.uk/dp/B00UB7827A
0,pp,12,60.71,5.059166666666667,https://www.ebay.co.uk/itm/402218823909
0,pp,12,61.02,5.085,https://www.ebay.co.uk/itm/402218864689
0,pp,4,20.59,5.1475,https://www.ebay.co.uk/itm/232652205756
0,pp,3,15.48,5.16,https://www.amazon.co.uk/dp/B004YZMLEU
0,ps,4,20.66,5.165,https://www.amazon.co.uk/dp/B0791KVQFC
0,pp,4,21,5.25,https://www.luxplus.co.uk/product/gillette-fusion-proglide-power-razorblades-4-pcs
0,pp,4,21.15,5.2875,https://www.fruugo.co.uk/gillette-fusion-proglide-power-4-pack/p-46133038-92860453
0,pp,4,21.18,5.295,https://www.ebay.co.uk/itm/164191982298
0,pp,4,21.46,5.365,https://www.ebay.co.uk/itm/232612510361
0,pp,3,16.14,5.38,https://www.perfumespremium.co.uk/gillette-carg-fus-proglide-power-3u
0,pp,4,21.88,5.47,https://www.ebay.co.uk/itm/254131264785
0,pp,4,21.89,5.4725,https://www.ebay.co.uk/itm/254131264785
0,pp,4,21.95,5.4875,https://www.amazon.co.uk/dp/B01N6QNYNV
0,pp,4,21.96,5.49,https://www.amazon.co.uk/dp/B01BQCIXAO
0,pp,4,21.96,5.49,https://www.amazon.co.uk/dp/B00OYRVPSG
0,pp,4,21.96,5.49,https://www.amazon.co.uk/dp/B01MDSIE7R
0,pp,4,21.96,5.49,https://www.amazon.co.uk/dp/B0193UQQIC
0,ps,4,22.28,5.57,https://www.ebay.co.uk/itm/333578292454
0,ps,1,5.67,5.67,https://www.ebay.co.uk/itm/353456589828
0,pc,6,34.05,5.675,https://www.amazon.co.uk/dp/B085Y2ZS97
0,op,2,11.38,5.69,https://www.ebay.co.uk/itm/133148656407
0,op,2,11.68,5.84,https://www.ebay.co.uk/itm/363274651666
0,ps,4,23.44,5.86,https://www.ebay.co.uk/itm/124559224618
0,pc,6,35.18,5.863333333333333,https://www.amazon.co.uk/dp/B07H3L9R3D
1,ps,1,5.98,5.98,https://www.ebay.co.uk/itm/383374109309
0,op,1,5.99,5.99,https://www.amazon.co.uk/dp/B007XS7DWU
0,op,1,5.99,5.99,https://www.amazon.co.uk/dp/B00AVVSY1U
0,op,4,25.2,6.3,https://www.ebay.co.uk/itm/224302048662
1,pp,6,37.9,6.316666666666666,https://www.ebay.co.uk/itm/221689178746
0,pp,4,25.39,6.3475,https://www.ebay.co.uk/itm/263497630069
4,pp,4,25.8,6.45,https://www.ebay.co.uk/itm/124559213066
1,pp,2,12.98,6.49,https://www.ebay.co.uk/itm/153672756184
0,op,1,6.5,6.5,https://www.ebay.co.uk/itm/233791063172
0,op,1,6.5,6.5,https://www.ebay.co.uk/itm/274307487568
0,op,2,13.12,6.56,https://www.amazon.co.uk/dp/B07L7QZ4SY
0,pc,8,52.79,6.59875,https://www.amazon.co.uk/dp/B06WD1KN2G
0,op,1,6.6,6.6,https://www.ebay.co.uk/itm/233929673482
0,pp,4,26.44,6.61,https://www.ebay.co.uk/itm/383394148790
0,op,1,6.64,6.64,https://www.ebay.co.uk/itm/402548818364
0,pp,3,19.97,6.656666666666666,https://www.biuky.co.uk/man/gillette/p-58644
1,pp,5,33.3,6.659999999999999,https://www.ebay.co.uk/itm/321647871695
0,op,3,19.99,6.663333333333333,https://www.amazon.co.uk/dp/B08FXKLZPD
0,ps,1,6.85,6.85,https://www.ebay.co.uk/itm/203301034064
0,ps,8,55.9,6.9875,https://www.amazon.co.uk/dp/B06VT6TGN1
0,ps,1,6.99,6.99,https://www.ebay.co.uk/itm/292929437016
0,ps,1,6.99,6.99,https://www.ebay.co.uk/itm/133666921373
0,ps,1,7,7,https://www.ebay.co.uk/itm/193789545060
0,ps,1,7,7,https://www.ebay.co.uk/itm/174238813520
0,pp,4,28.66,7.165,https://www.ebay.co.uk/itm/392758828365
0,op,1,7.2,7.2,https://www.ebay.co.uk/itm/174654700539
0,op,4,29.04,7.26,https://www.ebay.co.uk/itm/224345723352
0,op,4,29.04,7.26,https://www.ebay.co.uk/itm/353315242580
0,pp,4,29.29,7.3225,https://www.amazon.co.uk/dp/B01FMDDD0I
0,pp,12,88.99,7.415833333333333,https://www.ebay.co.uk/itm/383247890212
0,pp,4,29.7,7.425,https://www.fruugo.co.uk/gillette-spare-parts-for-fusion-proglide-power/p-46493593-93367544
0,op,1,7.45,7.45,https://www.ebay.co.uk/itm/124402635184
0,op,2,14.99,7.495,https://www.amazon.co.uk/dp/B00766WTGO
0,pp,8,59.99,7.49875,https://www.ebay.co.uk/itm/333571883329
0,op,1,7.5,7.5,https://www.ebay.co.uk/itm/113752730873
0,pp,8,63.07,7.88375,https://www.ebay.co.uk/itm/114125842564
0,p,4,31.75,7.9375,https://www.amazon.co.uk/dp/B00KA6STIO
0,ps,1,7.94,7.94,https://www.ebay.co.uk/itm/133674431103
0,op,1,7.94,7.94,https://www.ebay.co.uk/itm/303164550475
0,op,1,7.94,7.94,https://www.ebay.co.uk/itm/192336893732
0,op,1,7.95,7.95,https://www.ebay.co.uk/itm/193754236471
0,op,1,7.99,7.99,https://www.amazon.co.uk/dp/B0151I9VIW
0,ps,1,7.99,7.99,https://www.ebay.co.uk/itm/203304548617
0,ps,1,7.99,7.99,https://www.ebay.co.uk/itm/203304940248
0,ps,1,7.99,7.99,https://www.ebay.co.uk/itm/203301552662
0,op,1,7.99,7.99,https://www.ebay.co.uk/itm/333783248832
0,ps,1,7.99,7.99,https://www.ebay.co.uk/itm/203300100509
0,ps,1,7.99,7.99,https://www.ebay.co.uk/itm/203299203753
0,op,1,7.99,7.99,https://www.ebay.co.uk/itm/284073070472
0,pc,1,7.99,7.99,https://www.ebay.co.uk/itm/192966701610
0,op,1,7.99,7.99,https://www.ebay.co.uk/itm/124195948761
0,ps,1,7.99,7.99,https://www.ebay.co.uk/itm/203283815529
0,ps,1,7.99,7.99,https://www.ebay.co.uk/itm/203283784857
0,ps,1,8,8,https://www.ebay.co.uk/itm/133605520760
0,op,1,8,8,https://www.ebay.co.uk/itm/324471788362
0,op,1,8,8,https://www.ebay.co.uk/itm/284194384469
0,op,1,8.09,8.09,https://www.ebay.co.uk/itm/203213393617
0,ps,1,8.1,8.1,https://www.ebay.co.uk/itm/233631324647
0,op,1,8.1,8.1,https://www.ebay.co.uk/itm/174557885822
0,ps,1,8.4,8.4,https://www.ebay.co.uk/itm/114647776540
0,op,1,8.66,8.66,https://www.amazon.co.uk/dp/B0792S2Q7B
0,ps,1,8.7,8.7,https://www.ebay.co.uk/itm/333250620793
0,p,1,8.75,8.75,https://www.sainsburys.co.uk/gol-ui/product/gillette-proglide-flexball-manual-razor
0,op,1,8.89,8.89,https://www.ebay.co.uk/itm/382953216247
0,ps,1,8.95,8.95,https://www.ebay.co.uk/itm/163385402218
0,ps,1,8.95,8.95,https://www.ebay.co.uk/itm/324439376717
0,op,4,35.95,8.9875,https://www.amazon.co.uk/dp/B00CEU3D1C
0,pc,1,8.99,8.99,https://www.amazon.co.uk/dp/B018M3GBSQ
1,pp,3,26.99,8.996666666666666,https://www.ebay.co.uk/itm/254496827559
0,pc,1,9.08,9.08,https://www.amazon.co.uk/dp/B0196HHE92
0,pc,3,27.94,9.313333333333334,https://www.amazon.co.uk/dp/B0869C36KC
0,ps,3,28.4715,9.490499999999999,https://www.amazon.co.uk/dp/B06XYL5TJT
0,pp,8,79.34,9.9175,https://www.ebay.co.uk/itm/383065067193
1,pp,1,9.99,9.99,https://www.superdrug.com/p/375107
0,op,1,10.9,10.9,https://www.amazon.co.uk/dp/B00J2AP9F0
0,op,1,11.12,11.12,https://www.amazon.co.uk/dp/B00OYRVPE0
0,op,1,11.12,11.12,https://www.amazon.co.uk/dp/B00TF87HSG
1,pp,1,11.36,11.36,https://www.amazon.co.uk/dp/B00APFDF0C
1,pp,8,91.25,11.40625,https://www.ebay.co.uk/itm/184227860111
0,op,1,11.5,11.5,https://www.amazon.co.uk/dp/B00GLAAES6
0,op,1,11.9,11.9,https://www.amazon.co.uk/dp/B00J2APFMW
0,ps,1,11.99,11.99,https://www.amazon.co.uk/dp/B017XAH0BQ
0,op,1,12,12,https://www.amazon.co.uk/dp/B005B8TSMW
0,op,1,12,12,https://www.amazon.co.uk/dp/B004AML800
0,ps,1,12.08,12.08,https://www.amazon.co.uk/dp/B01N7FK0NC
0,pc,1,12.67,12.67,https://www.amazon.co.uk/dp/B06XYKQNZK
6,ps,6,76.18,12.696666666666667,https://www.amazon.co.uk/dp/B076QJX5G9
0,ps,2,25.48,12.74,https://www.amazon.co.uk/dp/B06X9SLLS4
1,pp,3,38.97,12.99,https://www.chemist.co.uk/gillette-fusion-proglide-power-men-s-razor-with-flexball-technology.html
1,pp,1,13.63,13.63,https://www.amazon.co.uk/dp/B06X9M4579
0,ps,1,13.95,13.95,https://www.amazon.co.uk/dp/B0792S2Q79
1,pp,1,13.99,13.99,https://www.ebay.co.uk/itm/15325753123
1,pp,1,14.05,14.05,https://www.beautytheshop.com/uk/drugstore/men/gillette/gilette-fusion-proglide-power-manual-razor-with-flexball-technology
1,pp,1,14.2,14.2,https://www.mifarma.co.uk/maquinilla-afeitar-fusion-proglide-power-gillette-1ud
1,pp,1,14.6,14.6,https://www.beautiq.shop/gb/gillette/gilette-fusion-proglide-power-manual-razor-with-flexball-technology-7702018355488
1,pp,2,29.8,14.9,https://www.notino.co.uk/gillette/fusion-proglide-flexball-shaver/p-554689/
1,pp,1,14.95,14.95,https://www.amazon.co.uk/dp/B0151I9S62
1,pp,1,15,15,https://www.gillette.co.uk/12006451.html
1,pp,1,15,15,https://www.amazon.co.uk/dp/B0792Q1PXD
1,pp,2,30,15,https://www.shavers.co.uk/gillette-81694754-fusion-proglide-power-flexball-razor.html
1,pp,3,45,15,https://www.chemistdirect.co.uk/prd-0146915
1,ps,1,15,15,https://www.sainsburys.co.uk/gol-ui/product/gillette-proshield-power-mens-razor-with-1-blade
1,pp,1,15.97,15.97,https://www.amazon.co.uk/dp/B008BGLQG2
1,pp,1,15.99,15.99,https://www.ebay.co.uk/itm/292990476942
1,op,1,15.99,15.99,https://www.amazon.co.uk/dp/B0144MC73M
1,pp,1,16.74,16.74,https://www.ebay.co.uk/itm/402218751223
1,pp,1,16.74,16.74,https://www.onbuy.com/gb/gillette-fusion-proglide-power-mens-razor-with-flexball-technology~c9761~p2693647/
1,pp,1,17.5,17.5,https://www.ebay.co.uk/itm/223885572157
1,pp,1,17.8,17.8,https://www.amazon.co.uk/dp/B07K35HNC1
0,pc,1,17.83,17.83,https://www.amazon.co.uk/dp/B01BNREXG0
1,pp,1,17.88,17.88,https://www.ebay.co.uk/itm/323988686021
1,pp,1,17.89,17.89,https://www.ebay.co.uk/itm/231784686755
1,pp,1,17.99,17.99,https://www.ebay.co.uk/itm/264600195989
1,pp,1,17.99,17.99,https://www.amazon.co.uk/dp/B06XYKMS23
1,pp,1,18.24,18.24,https://www.ebay.co.uk/itm/253428229517
1,pp,1,18.29,18.29,https://www.amazon.co.uk/dp/B072VMVHQ7
0,op,1,18.53,18.53,https://www.amazon.co.uk/dp/B00XDXGCDU
1,pp,1,19.19,19.19,https://www.perfumespremium.co.uk/gillette-maq-fus-pow-progl-flexball-ok
1,pp,1,19.55,19.55,https://www.amazon.co.uk/dp/B07WF9KYHG
1,pp,1,19.95,19.95,https://www.amazon.co.uk/dp/B0759PY46X
1,pp,1,20.25,20.25,https://www.amazon.co.uk/dp/B00TF87HP4
1,pp,1,20.79,20.79,https://www.biuky.co.uk/man/gillette/p-39840
1,pp,1,21.83,21.83,https://www.ebay.co.uk/itm/402218864643
1,pp,1,23.2,23.2,https://www.ebay.co.uk/itm/233551034438
1,pp,1,23.58,23.58,https://www.ebay.co.uk/itm/324010278388
1,pp,1,24.22,24.22,https://www.ebay.co.uk/itm/153927704315
8,pp,8,209.37,26.17125,https://www.amazon.co.uk/dp/B01DC0ZO9G
1,pp,2,55.08,27.54,https://www.ebay.co.uk/itm/193326369320
1,pp,1,27.98,27.98,https://www.ebay.co.uk/itm/283884067977
1,pp,1,28.87,28.87,https://www.ebay.co.uk/itm/151755678470
1,pp,1,33.48,33.48,https://www.amazon.co.uk/dp/B005SPMINE
